id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saycare_internal_decision_service_invoice,saycare_internal_decision_service_invoice,model_saycare_internal_decision_service_invoice,,1,1,1,1
access_saycare_gov_expense_settings,saycare_gov_expense_settings,model_saycare_government_expense_settings,,1,1,1,0
access_saycare_gov_expense_settings_admin,saycare_gov_expense_settings_admin,model_saycare_government_expense_settings,base.group_system,1,1,1,1
access_saycare_refund_request_user,saycare.refund.request user,model_saycare_refund_request,,1,1,1,1
access_saycare_admission_request_user,saycare.admission.request user,model_saycare_admission_request,,1,1,1,0
access_saycare_admission_request_admin,saycare.admission.request admin,model_saycare_admission_request,base.group_system,1,1,1,1
access_saycare_inventory_count_request_user,saycare.inventory.count.request user,model_saycare_inventory_count_request,,1,1,1,0
access_saycare_inventory_count_request_admin,saycare.inventory.count.request admin,model_saycare_inventory_count_request,base.group_system,1,1,1,1
access_saycare_inventory_count_request_line_user,saycare.inventory.count.request.line user,model_saycare_inventory_count_request_line,,1,1,1,0
access_saycare_inventory_count_request_line_admin,saycare.inventory.count.request.line admin,model_saycare_inventory_count_request_line,base.group_system,1,1,1,1

access_saycare_governorate_user,saycare.governorate user,model_saycare_governorate,,1,0,0,0
access_saycare_governorate_admin,saycare.governorate admin,model_saycare_governorate,base.group_system,1,1,1,1
access_saycare_city_user,saycare.city user,model_saycare_city,,1,0,0,0
access_saycare_city_admin,saycare.city admin,model_saycare_city,base.group_system,1,1,1,1

access_saycare_inpatient_nursing_assessment_user,saycare.inpatient.nursing.assessment user,model_saycare_inpatient_nursing_assessment,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_assessment_admin,saycare.inpatient.nursing.assessment admin,model_saycare_inpatient_nursing_assessment,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_vital_entry_user,saycare.inpatient.nursing.vital.entry user,model_saycare_inpatient_nursing_vital_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_vital_entry_admin,saycare.inpatient.nursing.vital.entry admin,model_saycare_inpatient_nursing_vital_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_pain_entry_user,saycare.inpatient.nursing.pain.entry user,model_saycare_inpatient_nursing_pain_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_pain_entry_admin,saycare.inpatient.nursing.pain.entry admin,model_saycare_inpatient_nursing_pain_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_observation_entry_user,saycare.inpatient.nursing.observation.entry user,model_saycare_inpatient_nursing_observation_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_observation_entry_admin,saycare.inpatient.nursing.observation.entry admin,model_saycare_inpatient_nursing_observation_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_care_plan_entry_user,saycare.inpatient.nursing.care.plan.entry user,model_saycare_inpatient_nursing_care_plan_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_care_plan_entry_admin,saycare.inpatient.nursing.care.plan.entry admin,model_saycare_inpatient_nursing_care_plan_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_once_medication_entry_user,saycare.inpatient.nursing.once.medication.entry user,model_saycare_inpatient_nursing_once_medication_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_once_medication_entry_admin,saycare.inpatient.nursing.once.medication.entry admin,model_saycare_inpatient_nursing_once_medication_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_iv_infusion_entry_user,saycare.inpatient.nursing.iv.infusion.entry user,model_saycare_inpatient_nursing_iv_infusion_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_iv_infusion_entry_admin,saycare.inpatient.nursing.iv.infusion.entry admin,model_saycare_inpatient_nursing_iv_infusion_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_fluid_balance_entry_user,saycare.inpatient.nursing.fluid.balance.entry user,model_saycare_inpatient_nursing_fluid_balance_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_fluid_balance_entry_admin,saycare.inpatient.nursing.fluid.balance.entry admin,model_saycare_inpatient_nursing_fluid_balance_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_glucose_entry_user,saycare.inpatient.nursing.glucose.entry user,model_saycare_inpatient_nursing_glucose_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_glucose_entry_admin,saycare.inpatient.nursing.glucose.entry admin,model_saycare_inpatient_nursing_glucose_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_icu_lab_entry_user,saycare.inpatient.nursing.icu.lab.entry user,model_saycare_inpatient_nursing_icu_lab_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_icu_lab_entry_admin,saycare.inpatient.nursing.icu.lab.entry admin,model_saycare_inpatient_nursing_icu_lab_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_pressure_ulcer_entry_user,saycare.inpatient.nursing.pressure.ulcer.entry user,model_saycare_inpatient_nursing_pressure_ulcer_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_pressure_ulcer_entry_admin,saycare.inpatient.nursing.pressure.ulcer.entry admin,model_saycare_inpatient_nursing_pressure_ulcer_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_physical_restraint_entry_user,saycare.inpatient.nursing.physical.restraint.entry user,model_saycare_inpatient_nursing_physical_restraint_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_physical_restraint_entry_admin,saycare.inpatient.nursing.physical.restraint.entry admin,model_saycare_inpatient_nursing_physical_restraint_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_vae_surveillance_entry_user,saycare.inpatient.nursing.vae.surveillance.entry user,model_saycare_inpatient_nursing_vae_surveillance_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_vae_surveillance_entry_admin,saycare.inpatient.nursing.vae.surveillance.entry admin,model_saycare_inpatient_nursing_vae_surveillance_entry,base.group_system,1,1,1,1
access_saycare_inpatient_nursing_quality_turning_chart_entry_user,saycare.inpatient.nursing.quality.turning.chart.entry user,model_saycare_inpatient_nursing_quality_turning_chart_entry,base.group_user,1,1,1,0
access_saycare_inpatient_nursing_quality_turning_chart_entry_admin,saycare.inpatient.nursing.quality.turning.chart.entry admin,model_saycare_inpatient_nursing_quality_turning_chart_entry,base.group_system,1,1,1,1

access_saycare_critical_care_vital_entry_user,saycare.critical.care.vital.entry user,model_saycare_critical_care_vital_entry,base.group_user,1,1,1,0
access_saycare_critical_care_vital_entry_admin,saycare.critical.care.vital.entry admin,model_saycare_critical_care_vital_entry,base.group_system,1,1,1,1
access_saycare_critical_care_nursing_plan_entry_user,saycare.critical.care.nursing.plan.entry user,model_saycare_critical_care_nursing_plan_entry,base.group_user,1,1,1,0
access_saycare_critical_care_nursing_plan_entry_admin,saycare.critical.care.nursing.plan.entry admin,model_saycare_critical_care_nursing_plan_entry,base.group_system,1,1,1,1
access_saycare_critical_care_treatment_entry_user,saycare.critical.care.treatment.entry user,model_saycare_critical_care_treatment_entry,base.group_user,1,1,1,0
access_saycare_critical_care_treatment_entry_admin,saycare.critical.care.treatment.entry admin,model_saycare_critical_care_treatment_entry,base.group_system,1,1,1,1
access_saycare_critical_care_iv_infusion_entry_user,saycare.critical.care.iv.infusion.entry user,model_saycare_critical_care_iv_infusion_entry,base.group_user,1,1,1,0
access_saycare_critical_care_iv_infusion_entry_admin,saycare.critical.care.iv.infusion.entry admin,model_saycare_critical_care_iv_infusion_entry,base.group_system,1,1,1,1
access_saycare_critical_care_icu_lab_entry_user,saycare.critical.care.icu.lab.entry user,model_saycare_critical_care_icu_lab_entry,base.group_user,1,1,1,0
access_saycare_critical_care_icu_lab_entry_admin,saycare.critical.care.icu.lab.entry admin,model_saycare_critical_care_icu_lab_entry,base.group_system,1,1,1,1

access_saycare_resuscitation_user,saycare.resuscitation user,model_saycare_resuscitation,,1,1,1,0
access_saycare_resuscitation_admin,saycare.resuscitation admin,model_saycare_resuscitation,base.group_system,1,1,1,1
access_saycare_resuscitation_vital_user,saycare.resuscitation.vital user,model_saycare_resuscitation_vital,,1,1,1,0
access_saycare_resuscitation_vital_admin,saycare.resuscitation.vital admin,model_saycare_resuscitation_vital,base.group_system,1,1,1,1
access_saycare_resuscitation_timeline_user,saycare.resuscitation.timeline user,model_saycare_resuscitation_timeline,,1,1,1,0
access_saycare_resuscitation_timeline_admin,saycare.resuscitation.timeline admin,model_saycare_resuscitation_timeline,base.group_system,1,1,1,1

access_saycare_doctor_assessment_user,saycare.doctor.assessment user,model_saycare_doctor_assessment,,1,1,1,0
access_saycare_doctor_assessment_admin,saycare.doctor.assessment admin,model_saycare_doctor_assessment,base.group_system,1,1,1,1
access_saycare_doctor_assessment_request_user,saycare.doctor.assessment.request user,model_saycare_doctor_assessment_request,,1,1,1,0
access_saycare_doctor_assessment_request_admin,saycare.doctor.assessment.request admin,model_saycare_doctor_assessment_request,base.group_system,1,1,1,1
access_saycare_triage_assessment_user,saycare.triage.assessment user,model_saycare_triage_assessment,,1,1,1,0
access_saycare_triage_assessment_admin,saycare.triage.assessment admin,model_saycare_triage_assessment,base.group_system,1,1,1,1
access_saycare_department_stock_request_user,saycare.department.stock.request user,model_saycare_department_stock_request,base.group_user,1,1,1,0
access_saycare_department_stock_request_admin,saycare.department.stock.request admin,model_saycare_department_stock_request,base.group_system,1,1,1,1
access_saycare_department_stock_request_line_user,saycare.department.stock.request.line user,model_saycare_department_stock_request_line,base.group_user,1,1,1,0
access_saycare_department_stock_request_line_admin,saycare.department.stock.request.line admin,model_saycare_department_stock_request_line,base.group_system,1,1,1,1
access_saycare_department_stock_issue_user,saycare.department.stock.issue user,model_saycare_department_stock_issue,base.group_user,1,1,1,0
access_saycare_department_stock_issue_admin,saycare.department.stock.issue admin,model_saycare_department_stock_issue,base.group_system,1,1,1,1
access_saycare_department_stock_issue_line_user,saycare.department.stock.issue.line user,model_saycare_department_stock_issue_line,base.group_user,1,1,1,0
access_saycare_main_warehouse_receipt_user,saycare.main.warehouse.receipt user,model_saycare_main_warehouse_receipt,base.group_user,1,1,1,0
access_saycare_main_warehouse_receipt_admin,saycare.main.warehouse.receipt admin,model_saycare_main_warehouse_receipt,base.group_system,1,1,1,1
access_saycare_main_warehouse_receipt_line_user,saycare.main.warehouse.receipt.line user,model_saycare_main_warehouse_receipt_line,base.group_user,1,1,1,0
access_saycare_main_warehouse_receipt_line_admin,saycare.main.warehouse.receipt.line admin,model_saycare_main_warehouse_receipt_line,base.group_system,1,1,1,1
access_saycare_main_warehouse_receipt_batch_user,saycare.main.warehouse.receipt.batch user,model_saycare_main_warehouse_receipt_batch,base.group_user,1,1,1,0
access_saycare_main_warehouse_receipt_batch_admin,saycare.main.warehouse.receipt.batch admin,model_saycare_main_warehouse_receipt_batch,base.group_system,1,1,1,1
access_saycare_department_stock_issue_line_admin,saycare.department.stock.issue.line admin,model_saycare_department_stock_issue_line,base.group_system,1,1,1,1
access_saycare_morgue_case_user,saycare.morgue.case user,model_saycare_morgue_case,base.group_user,1,1,1,0
access_saycare_morgue_case_admin,saycare.morgue.case admin,model_saycare_morgue_case,base.group_system,1,1,1,1
access_saycare_morgue_belonging_user,saycare.morgue.belonging user,model_saycare_morgue_belonging,base.group_user,1,1,1,0
access_saycare_morgue_belonging_admin,saycare.morgue.belonging admin,model_saycare_morgue_belonging,base.group_system,1,1,1,1
access_saycare_morgue_fridge_user,saycare.morgue.fridge user,model_saycare_morgue_fridge,base.group_user,1,0,0,0
access_saycare_morgue_fridge_admin,saycare.morgue.fridge admin,model_saycare_morgue_fridge,base.group_system,1,1,1,1
access_saycare_morgue_drawer_user,saycare.morgue.drawer user,model_saycare_morgue_drawer,base.group_user,1,0,0,0
access_saycare_morgue_drawer_admin,saycare.morgue.drawer admin,model_saycare_morgue_drawer,base.group_system,1,1,1,1
access_saycare_password_change_log_admin,saycare.password.change.log admin,model_saycare_password_change_log,base.group_system,1,0,0,0
access_saycare_morgue_movement_user,saycare.morgue.movement user,model_saycare_morgue_movement,base.group_user,1,1,1,0
access_saycare_morgue_movement_admin,saycare.morgue.movement admin,model_saycare_morgue_movement,base.group_system,1,1,1,1
access_saycare_morgue_autopsy_user,saycare.morgue.movement user,model_saycare_morgue_autopsy,base.group_user,1,1,1,0
access_saycare_morgue_autopsy_admin,saycare.morgue.movement admin,model_saycare_morgue_autopsy,base.group_system,1,1,1,1
access_saycare_morgue_release_user,saycare.morgue.movement user,model_saycare_morgue_release,base.group_user,1,1,1,0
access_saycare_morgue_release_admin,saycare.morgue.movement admin,model_saycare_morgue_release,base.group_system,1,1,1,1
access_saycare_notification_user,saycare.notification user,model_saycare_notification,base.group_user,1,1,0,0
access_saycare_notification_admin,saycare.notification admin,model_saycare_notification,base.group_system,1,1,1,1
